qid,P31,P1476,P170,P571,P276,P195,P186,P2048,P2049,P2610,P217,P528,P1431
CREATE,Q3305213,"""DUCK POND BAR, NATIONAL CITY, CALIFORNIA""@en",Q312793,+1967-00-00T00:00:00Z/9,Q673907,Q673907,,152,170,,,,Q138573075
CREATE,Q3305213,"""THE FORMER SITE OF DUCK POND BAR, 3003 NATIONAL CITY BLVD., NATIONAL city CALIFORNIA""@en",Q312793,+1996-00-00T00:00:00Z/9,Q673907,Q673907,,150,114,,,,Q138573075
CREATE,,"""SIZE /SHAPE (DESTINY)""@en",Q312793,+1988-00-00T00:00:00Z/9,Q673907,Q673907,Q125191,198,259,,,"Private collection, Courtesy Sonnabend Gallery, New York",Q138573075
CREATE,,"""POTATO AND LIGHTBULB""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""PRETZEL AND EAR""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""WALLPAPER: rooms with windows""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,PAGE 13,Q138573075
CREATE,,"""STRANGE""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,Q4259259,190,152,,,GOWA SERIES,Q138573075
CREATE,,"""These Too""@en",Q312793,,Q673907,Q673907,,,,,23 22,THESE TOO,Q138573075
CREATE,,"""These 10""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,Q127418,190,152,,,THESE 10,Q138573075
CREATE,,"""ALL GETTING ON TOGETHER""@en",Q312793,+1999-00-00T00:00:00Z/9,Q673907,Q673907,,239,239,,,114,Q138573075
CREATE,,"""REAL SHADOWS""@en",Q312793,+1989-00-00T00:00:00Z/9,Q673907,Q673907,,239,239,,,112,Q138573075
CREATE,Q125191,"""Flying Saucer: Rainbow/Two Cyclists/Dog/Gorilla and Bananas/Chaotic Situation/Couple/Tortoise/Gunman (Fallen)""@en",Q312793,+1992-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,Q125191,"""Three Running Figures (One Splashed), Trash Cans, and Poles (With Large Blue Shape)""@en",Q312793,+1995-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q[phone]
CREATE,Q125191,"""Telephone (for Kafka)""@en",Q312793,+1991-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,Q3305213,"""Schwarzweißfotografien, Acrylfarbe""@en",Q312793,+1987-00-00T00:00:00Z/9,Q673907,Q673907,Q125191,48.25,48.25,,,,Q138573075
CREATE,Q125191,"""TEAM""@en",Q312793,+1987-00-00T00:00:00Z/9,Q673907,Q673907,Q125191,156,225,,,Collection of Mr. and Mrs. William Wilson Ill,Q138573075
CREATE,Q125191,"""HANDS/FEET""@en",Q312793,+1988-00-00T00:00:00Z/9,Q673907,Q673907,,244,267,,,"Private collection, Courtesy Baldessari",Q138573075
CREATE,Q125191,"""SIX WAYS TO RRONOUNCE FIDDLES TICK (For L. Sterne)""@en",Q312793,+1988-00-00T00:00:00Z/9,Q673907,Q673907,Q296955,305,406,,,62,Q138573075
CREATE,Q125191,"""MAN RUNNING/MEN CARRYING BOX""@en",Q312793,+1988-00-00T00:00:00Z/9,Q673907,Q673907,Q296955,123,268,,,64,Q138573075
CREATE,Q125191,"""THREE ACTIVE PERSONS 7 WITH STANDING PERSON""@en",Q312793,+1990-00-00T00:00:00Z/9,Q673907,Q673907,Q125191,234,147,,,66,Q138573075
CREATE,Q125191,"""TWO VOIDED BOOKS""@en",Q312793,+1990-00-00T00:00:00Z/9,Q673907,Q673907,Q125191,157,245,,,68,Q138573075
CREATE,Q125191,"""TELERHONE (FOR KAFKA)""@en",Q312793,+1991-00-00T00:00:00Z/9,Q673907,Q673907,Q125191,243.84,487.68,,,71,Q138573075
CREATE,Q125191,"""FOUR FABRICS (PATTERNED): TWO GLASSES/ PASSERS-BY""@en",Q312793,+1992-00-00T00:00:00Z/9,Q673907,Q673907,Q296955,250,219,,,73,Q[phone]
CREATE,Q125191,"""THE PHONE CALL: FACELESS MAN (ORANGE) WITH GLASSES / ENTANGLEMENT OF WORMS""@en",Q312793,+1992-00-00T00:00:00Z/9,Q673907,Q673907,Q207849,203,119,,,75,Q138573075
CREATE,Q125191,"""FLYING SAUCER: RAINBOW/TWO CYCLISTS/ DOG/GORILLA AND BANANAS/CHAOTIC SITUATION / COUPLE/TORTOISE/GUNMAN (FALLEN)""@en",Q312793,+1992-00-00T00:00:00Z/9,Q673907,Q673907,Q207849,259,411,,,77,Q138573075
CREATE,Q125191,,Q312793,+1992-00-00T00:00:00Z/9,Q673907,Q673907,Q207849,210,249,,,78,Q138573075
CREATE,Q125191,"""POTATOES, FACE (SMILING), GARBAGE CAN, LANDSCAPE, FOUR SHAPES * RED AND GREEN LINES""@en",Q312793,+1994-00-00T00:00:00Z/9,Q673907,Q673907,Q207849,166,215,,,81,Q138573075
CREATE,Q125191,"""POINTING HAND, DESK, LIGHTS, AND OBSERVERS (COURTROOM)""@en",Q312793,+1995-00-00T00:00:00Z/9,Q673907,Q673907,Q207849,255,229,,,83,Q138573075
CREATE,Q3305213,"""SUNNY DONUTS, FORMER SITE OF DUCK POND BAR""@en",Q312793,+1996-00-00T00:00:00Z/9,Q673907,Q673907,Q207849,150,114,,,85,Q138573075
CREATE,Q3305213,"""EARLE SCHEIB AUTO PAINTING""@en",Q312793,+1996-00-00T00:00:00Z/9,Q673907,Q673907,Q207849,150,114,,,86,Q138573075
CREATE,Q3305213,"""3003 NATIONAL CITY BLVD.""@en",Q312793,+1996-00-00T00:00:00Z/9,Q673907,Q673907,Q207849,150,114,,,87,Q138573075
CREATE,,"""Lourdes Restaurant, Pink Pig, Sunny Donuts""@en",Q312793,+1996-00-00T00:00:00Z/9,Q673907,Q673907,,150,114,,,,Q138573075
CREATE,,"""Arrive (With Motives and Reasons)""@en",Q312793,+1996-00-00T00:00:00Z/9,Q673907,Q673907,,235,327,,,,Q138573075
CREATE,,"""Goya Series: There Isn't Time""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,Q127418,190,152,,,,Q138573075
CREATE,,"""Goya Series: As Is""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,Q127418,190,152,,,,Q138573075
CREATE,,"""Goya Series: So Much and More""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,Q127418,190,152,,,,Q138573075
CREATE,,"""Goya Series: And""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,Q127418,190,152,,,,Q138573075
CREATE,,"""Goya Series: These 700 and 100""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,Q127418,190,152,,,,Q138573075
CREATE,,"""Plant (Rotterdam #3)""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,,183,183,,,,Q138573075
CREATE,,"""Lamp (Rotterdam #3)""@en",Q312793,+1997-00-00T00:00:00Z/9,Q673907,Q673907,,183,183,,,,Q138573075
CREATE,,"""Elbow Series: Emu""@en",Q312793,+1999-00-00T00:00:00Z/9,Q673907,Q673907,Q127418,213.5,213.5,,,,Q138573075
CREATE,Q3305213,"""ELBOW SERIES: YAK""@en",Q312793,+1999-00-00T00:00:00Z/9,Q673907,Q673907,Q4259259,213.5,213.5,,,57,Q138573075
CREATE,Q3305213,"""ELBOW SERIES: AUK""@en",Q312793,+1999-00-00T00:00:00Z/9,Q673907,Q673907,Q4259259,213.5,213.5,,,58,Q138573075
CREATE,Q3305213,"""ELBOW SERIES: GNU""@en",Q312793,+1999-00-00T00:00:00Z/9,Q673907,Q673907,Q4259259,213.5,213.5,,,59,Q138573075
CREATE,Q3305213,"""TETRAD SERIES: REAL SHADOWS""@en",Q312793,+1989-00-00T00:00:00Z/9,Q673907,Q673907,,239,239,,,60,Q138573075
CREATE,Q3305213,"""TETRAD SERIES. ALL GETTING ON TOGETHER""@en",Q312793,+1999-00-00T00:00:00Z/9,Q673907,Q673907,,239,239,,,61,Q138573075
CREATE,,"""Teaching a Plant the Alphabet""@en",Q312793,+1972-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Taking a Slate: Ilene and David (#2)""@en",Q312793,+1974-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Isocephaly""@en",Q312793,+1968-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Taking a Slate: David""@en",Q312793,+1974-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""How We Do Art Now""@en",Q312793,+1973-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""What to Leave Out""@en",Q312793,+1968-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Cremation""@en",Q312793,+1970-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""New York City Art History""@en",Q312793,+1971-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""The Eye Does Not Naturally Pan""@en",Q312793,+1972-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Folding Hat: Version 1""@en",Q312793,+1970-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Folding Hat""@en",Q312793,+1970-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Black-Out""@en",Q312793,+1971-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Black Painting""@en",Q312793,+1970-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Easel Painting""@en",Q312793,+1972-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Black Curtain""@en",Q312793,+1970-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Life Drawing""@en",Q312793,+1970-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Time-Temperature""@en",Q312793,+1972-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Walking Forward - Running Past""@en",Q312793,+1972-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Proust""@en",Q312793,,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Water to Wine to Water""@en",Q312793,+1972-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""The Hollywood Film""@en",Q312793,+1972-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Police Drawing""@en",Q312793,+1971-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Throwing Leaves Back at Tree""@en",Q312793,+1973-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""The Italian Tape""@en",Q312793,+1974-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Ice Cubes Sliding""@en",Q312793,+1974-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Inventory""@en",Q312793,+1972-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
CREATE,,"""Two Colorful Melodies""@en",Q312793,+1977-00-00T00:00:00Z/9,Q673907,Q673907,,,,,,,Q138573075
